timestamp,engine_temp,oil_pressure,rpm,throttle_position,battery_voltage,coolant_temp,status
2024-01-01T08:00:00,85.2,45.3,800,0.0,12.6,82.1,OK
2024-01-01T08:00:01,85.4,45.5,820,2.5,12.6,82.3,OK
2024-01-01T08:00:02,85.6,45.7,850,5.0,12.5,82.5,OK
2024-01-01T08:00:03,85.9,46.0,900,8.5,12.5,82.8,OK
2024-01-01T08:00:04,86.2,46.3,950,12.0,12.5,83.1,OK
2024-01-01T08:00:05,86.6,46.7,1000,15.5,12.4,83.5,OK
2024-01-01T08:00:06,87.0,47.1,1100,20.0,12.4,84.0,OK
2024-01-01T08:00:07,87.5,47.6,1200,25.0,12.4,84.5,OK
2024-01-01T08:00:08,88.1,48.2,1350,30.5,12.3,85.2,OK
2024-01-01T08:00:09,88.7,48.8,1500,36.0,12.3,85.9,OK
2024-01-01T08:00:10,89.4,49.5,1700,42.0,12.3,86.7,OK
2024-01-01T08:00:11,90.2,50.3,1900,48.5,12.2,87.6,OK
2024-01-01T08:00:12,91.0,51.1,2100,55.0,12.2,88.5,OK
2024-01-01T08:00:13,91.9,52.0,2350,62.0,12.2,89.5,OK
2024-01-01T08:00:14,92.8,52.9,2600,69.0,12.1,90.6,OK
2024-01-01T08:00:15,93.8,53.9,2850,76.5,12.1,91.7,OK
2024-01-01T08:00:16,94.8,54.9,3100,84.0,12.1,92.9,OK
2024-01-01T08:00:17,95.9,56.0,3400,91.5,12.0,94.2,OK
2024-01-01T08:00:18,97.0,57.1,3700,99.0,12.0,95.5,OK
2024-01-01T08:00:19,98.2,58.3,4000,100.0,12.0,96.9,OK
2024-01-01T08:00:20,99.4,59.5,4300,100.0,11.9,98.3,OK
2024-01-01T08:00:21,100.6,60.7,4600,100.0,11.9,99.8,WARNING
2024-01-01T08:00:22,101.9,61.9,4900,100.0,11.9,101.3,WARNING
2024-01-01T08:00:23,103.2,63.2,5200,100.0,11.8,102.8,WARNING
2024-01-01T08:00:24,104.5,64.5,5500,100.0,11.8,104.4,WARNING
2024-01-01T08:00:25,105.8,65.8,5800,98.5,11.8,106.0,WARNING
2024-01-01T08:00:26,107.1,67.1,6000,95.0,11.7,107.6,WARNING
2024-01-01T08:00:27,108.4,68.4,6200,90.0,11.7,109.2,WARNING
2024-01-01T08:00:28,109.7,69.7,6300,85.0,11.7,110.8,WARNING
2024-01-01T08:00:29,110.9,70.9,6400,80.0,11.6,112.4,WARNING
2024-01-01T08:00:30,112.1,72.1,6450,75.0,11.6,113.9,ERROR
2024-01-01T08:00:31,113.2,73.2,6480,70.0,11.6,115.4,ERROR
2024-01-01T08:00:32,114.3,74.3,6500,65.0,11.5,116.8,ERROR
2024-01-01T08:00:33,115.3,75.3,6500,60.0,11.5,118.2,ERROR
2024-01-01T08:00:34,116.2,76.2,6480,55.0,11.5,119.5,ERROR
2024-01-01T08:00:35,117.0,77.0,6450,50.0,11.4,120.7,ERROR
